CHINA & Cancellation Rate Decision,,,,,,,,,CHINA & Tariff Decision,,,,,,,,,CHINA & Demand Increase Decision,,,,,,,,,,,,CHINA & Demand Increase Decision w/ Sales Weight,,,,,,,
,,,,,,,,,,,,,,,,,,Labor,1.1,1.3,8,8.88,9.76,10.64,12.16,13.2,14.24,,Raw material,35,35,35,35,35,35,35,35
,,,,,,,,,,,,,,,,,,Indirect costs,,,8,8.8,9.6,10.4,11.2,12,12.8,,Labor,8,8,8,8,8,8,8,8
,,,,,,,,,,,,,,,,,,Electricity costs,,,3,3.3,3.6,3.9,4.2,4.5,4.8,,Indirect costs,8,8,8,8,8,8,8,8
,,,,,,,,,,,,,,,,,,"Packaging, transportation, and inventory carrying costs",,2.1,7,8.47,9.94,11.41,12.88,14.35,15.82,,Electricity costs,3,3,3,3,3,3,3,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transportation,,,,,,,,
,,,,,,,,,,,,,,,,,,Depreciation costs,,,1,1.1,1.2,1.3,1.4,1.5,1.6,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Depreciation costs,1,1,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Total costs,,,62,69.05,76.1,83.15,90.84,98.05,105.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Production yield (till ramp is achieved) - 6 months,,,90%,90%,90%,90%,90%,90%,90%,,Total costs,62,62.175,62.713125,63.67726563,65.19578711,67.48983921,70.92454499,71.5
,,,,,,,,,,,,,,,,,,Yield-Adjusted Cost before tariff,,,68.88888889,76.72222222,84.55555556,92.38888889,100.9333333,108.9444444,116.9555556,,Production yield (till ramp is achieved) - 6 months,90%,90%,90%,90%,90%,90%,90%,90%
,,,,,,,,,,,,,,,,,,Tariff costs,,,15.5,15.5,15.5,15.5,15.5,15.5,15.5,,Yield-Adjusted Cost before tariff,68.88888889,69.08333333,69.68125,70.75251736,72.43976345,74.98871023,78.80504999,79.44444444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tariff costs,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5
,,,,,,,,,,,,,,,,,,Yield-Adjusted Cost after tariff,,,84.38888889,92.22222222,100.0555556,107.8888889,116.4333333,124.4444444,132.4555556,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yield-Adjusted Cost after tariff,84.38888889,84.58333333,85.18125,86.25251736,87.93976345,90.48871023,94.30504999,94.94444444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,US & Demand Increase Decision,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Demand Increase,Low Increase (<30%),Weight Factor,0%,10%,20%,30%,40%,50%,60%,,,,,,,60%,70%,75%,80%
,,,,,,,,,,,,,,,,,,Raw material,,,40,44,48,52,56,60,64,,,,,,,35,35,35,35
,,,,,,,,,,,,,,,,,,Labor,1.2,1.6,12,13.44,14.88,16.32,19.68,21.6,23.52,,,,,,,8,8,8,8
,,,,,,,,,,,,,,,,,,Indirect costs,,,10,11,12,13,14,15,16,,,,,,,8,8,8,8
,,,,,,,,,,,,,,,,,,Electricity costs,,,4,4.4,4.8,5.2,5.6,6,6.4,,,,,,,3,3,3,3
,,,,,,,,,,,,,,,,,,"Packaging, transportation, and inventory carrying costs",,1.2,9,10.08,11.16,12.24,13.32,14.4,15.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Depreciation costs,,,5,5.5,6,6.5,7,7.5,8,,,,,,,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Total costs,,,80,88.42,96.84,105.26,115.6,124.5,133.4,,,,,,,71.5,74.25,75.625,77
,,,,,,,,,,,,,,,,,,Production yield (till ramp is achieved) - 6 months,,,80%,80%,80%,80%,80%,80%,80%,,,,,,,90%,90%,90%,90%
,,,,,,,,,,,,,,,,,,Yield-Adjusted Cost before tariff,,,100,110.525,121.05,131.575,144.5,155.625,166.75,,,,,,,79.44444444,82.5,84.02777778,85.55555556
,,,,,,,,,,,,,,,,,,Tariff costs,,,0,0,0,0,0,0,0,,,,,,,15.5,15.5,15.5,15.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Yield-Adjusted Cost after tariff,,,100,110.525,121.05,131.575,144.5,155.625,166.75,,,,,,,94.94444444,98,99.52777778,101.0555556
